[douyin_admin/server]2023/08/17 - 20:47:23.333	[33mwarn[0m	D:/Programe/douyin/controller/feed.go:33	Token fail!
[douyin_admin/server]2023/08/17 - 20:47:27.486	[33mwarn[0m	D:/Programe/douyin/controller/feed.go:33	Token fail!
[douyin_admin/server]2023/08/17 - 20:47:30.459	[33mwarn[0m	D:/Programe/douyin/controller/feed.go:33	Token fail!
[douyin_admin/server]2023/08/17 - 20:58:21.088	[33mwarn[0m	D:/Programe/douyin/controller/feed.go:33	Token fail!
[douyin_admin/server]2023/08/17 - 20:58:54.054	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:58:55.135	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:58:55.764	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:58:59.429	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:00.273	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:00.729	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:01.050	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:01.294	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:01.520	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:01.694	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:02.274	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:02.539	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:03.106	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:37.767	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:38.634	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:39.301	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:39.900	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:40.470	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:41.213	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 20:59:43.743	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 21:02:00.734	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 21:10:14.530	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "密码错误"}
[douyin_admin/server]2023/08/17 - 21:12:19.750	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "用户不存在"}
[douyin_admin/server]2023/08/17 - 21:12:22.252	[33mwarn[0m	D:/Programe/douyin/controller/user.go:76	UserLoginService fail!	{"error": "用户不存在"}
[douyin_admin/server]2023/08/17 - 21:47:35.740	[33mwarn[0m	D:/Programe/douyin/controller/feed.go:33	Token fail!
